

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 24 20:09:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2011     039E  0CF5               	rrf	??_SetPWMDutyCycle,f
  2012     039F  0875               	movf	??_SetPWMDutyCycle,w
  2013     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2014     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2015     03A2  0095               	movwf	21	;volatile
  2016                           
  2017                           ;functions.c: 47: CCP1CON&=0xCF;
  2018     03A3  30CF               	movlw	207
  2019     03A4  00F5               	movwf	??_SetPWMDutyCycle
  2020     03A5  0875               	movf	??_SetPWMDutyCycle,w
  2021     03A6  0597               	andwf	23,f	;volatile
  2022                           
  2023                           ;functions.c: 48: CCP1CON|=(0x30&(DutyCycle<<4));
  2024     03A7  0873               	movf	SetPWMDutyCycle@DutyCycle,w	;volatile
  2025     03A8  00F5               	movwf	??_SetPWMDutyCycle
  2026     03A9  3003               	movlw	3
  2027     03AA                     u145:
  2028     03AA  1003               	clrc
  2029     03AB  0DF5               	rlf	??_SetPWMDutyCycle,f
  2030     03AC  3EFF               	addlw	-1
  2031     03AD  1D03               	skipz
  2032     03AE  2BAA               	goto	u145
  2033     03AF  1003               	clrc
  2034     03B0  0D75               	rlf	??_SetPWMDutyCycle,w
  2035     03B1  3930               	andlw	48
  2036     03B2  00F6               	movwf	??_SetPWMDutyCycle+1
  2037     03B3  0876               	movf	??_SetPWMDutyCycle+1,w
  2038     03B4  0497               	iorwf	23,f	;volatile
  2039     03B5  0008               	return
  2040     03B6                     __end_of_SetPWMDutyCycle:
  2041                           
  2042                           	psect	text9
  2043     03B6                     __ptext9:	
  2044 ;; *************** function _InitUART *****************
  2045 ;; Defined at:
  2046 ;;		line 10 in file "UARTComm.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2060 ;;      Params:         0       0       0       0
  2061 ;;      Locals:         0       0       0       0
  2062 ;;      Temps:          0       0       0       0
  2063 ;;      Totals:         0       0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 2
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     03B6                     _InitUART:	
  2075                           ;psect for function _InitUART
  2076                           
  2077                           
  2078                           ;UARTComm.c: 12:      TRISB2=0;
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _InitUART: [wreg]
  2082     03B6  1683               	bsf	3,5	;RP0=1, select bank1
  2083     03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2084     03B8  1106               	bcf	6,2	;volatile
  2085                           
  2086                           ;UARTComm.c: 13:     TRISB1=1;
  2087     03B9  1486               	bsf	6,1	;volatile
  2088                           
  2089                           ;UARTComm.c: 14:     SPBRG=((4000000/16)/9600)-1;
  2090     03BA  3019               	movlw	25
  2091     03BB  0099               	movwf	25	;volatile
  2092                           
  2093                           ;UARTComm.c: 15:     BRGH=1;
  2094     03BC  1518               	bsf	24,2	;volatile
  2095                           
  2096                           ;UARTComm.c: 16:     SYNC=0;
  2097     03BD  1218               	bcf	24,4	;volatile
  2098                           
  2099                           ;UARTComm.c: 17:     SPEN=1;
  2100     03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2101     03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2102     03C0  1798               	bsf	24,7	;volatile
  2103                           
  2104                           ;UARTComm.c: 18:     CREN=1;
  2105     03C1  1618               	bsf	24,4	;volatile
  2106                           
  2107                           ;UARTComm.c: 19:     SREN=0;
  2108     03C2  1298               	bcf	24,5	;volatile
  2109                           
  2110                           ;UARTComm.c: 20:     TXIE=0;
  2111     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  2112     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  2113     03C5  120C               	bcf	12,4	;volatile
  2114                           
  2115                           ;UARTComm.c: 21:     RCIE=1;
  2116     03C6  168C               	bsf	12,5	;volatile
  2117                           
  2118                           ;UARTComm.c: 22:     TX9=0;
  2119     03C7  1318               	bcf	24,6	;volatile
  2120                           
  2121                           ;UARTComm.c: 23:     RX9=0;
  2122     03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2123     03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2124     03CA  1318               	bcf	24,6	;volatile
  2125                           
  2126                           ;UARTComm.c: 24:     TXEN=0;
  2127     03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2128     03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2129     03CD  1298               	bcf	24,5	;volatile
  2130                           
  2131                           ;UARTComm.c: 25:     TX9D=0;
  2132     03CE  1018               	bcf	24,0	;volatile
  2133                           
  2134                           ;UARTComm.c: 26:     TXEN=1;
  2135     03CF  1698               	bsf	24,5	;volatile
  2136     03D0  0008               	return
  2137     03D1                     __end_of_InitUART:
  2138                           
  2139                           	psect	text10
  2140     0422                     __ptext10:	
  2141 ;; *************** function _InitPWM *****************
  2142 ;; Defined at:
  2143 ;;		line 17 in file "functions.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2157 ;;      Params:         0       0       0       0
  2158 ;;      Locals:         0       0       0       0
  2159 ;;      Temps:          0       0       0       0
  2160 ;;      Totals:         0       0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; Hardware stack levels required when called: 2
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_main
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171     0422                     _InitPWM:	
  2172                           ;psect for function _InitPWM
  2173                           
  2174                           
  2175                           ;functions.c: 20: TRISB3=0;
  2176                           
  2177                           ;incstack = 0
  2178                           ; Regs used in _InitPWM: [wreg]
  2179     0422  1683               	bsf	3,5	;RP0=1, select bank1
  2180     0423  1303               	bcf	3,6	;RP1=0, select bank1
  2181     0424  1186               	bcf	6,3	;volatile
  2182                           
  2183                           ;functions.c: 21: CCP1CON=0x0C;
  2184     0425  300C               	movlw	12
  2185     0426  1283               	bcf	3,5	;RP0=0, select bank0
  2186     0427  1303               	bcf	3,6	;RP1=0, select bank0
  2187     0428  0097               	movwf	23	;volatile
  2188                           
  2189                           ;functions.c: 22: PR2=0x5E;
  2190     0429  305E               	movlw	94
  2191     042A  1683               	bsf	3,5	;RP0=1, select bank1
  2192     042B  1303               	bcf	3,6	;RP1=0, select bank1
  2193     042C  0092               	movwf	18	;volatile
  2194                           
  2195                           ;functions.c: 23: T2CONbits.T2CKPS0=1;
  2196     042D  1283               	bcf	3,5	;RP0=0, select bank0
  2197     042E  1303               	bcf	3,6	;RP1=0, select bank0
  2198     042F  1412               	bsf	18,0	;volatile
  2199                           
  2200                           ;functions.c: 24: T2CONbits.T2CKPS1=0;
  2201     0430  1092               	bcf	18,1	;volatile
  2202     0431  0008               	return
  2203     0432                     __end_of_InitPWM:
  2204                           
  2205                           	psect	text11
  2206     036E                     __ptext11:	
  2207 ;; *************** function _ISR *****************
  2208 ;; Defined at:
  2209 ;;		line 37 in file "UARTComm.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2223 ;;      Params:         0       0       0       0
  2224 ;;      Locals:         0       0       0       0
  2225 ;;      Temps:          2       0       0       0
  2226 ;;      Totals:         2       0       0       0
  2227 ;;Total ram usage:        2 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 1
  2230 ;; This function calls:
  2231 ;;		i1_SendByteSerially
  2232 ;; This function is called by:
  2233 ;;		Interrupt level 1
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     036E                     _ISR:	
  2238                           ;psect for function _ISR
  2239                           
  2240                           
  2241                           ;UARTComm.c: 40:     if(RCIF)
  2242     036E  1283               	bcf	3,5	;RP0=0, select bank0
  2243     036F  1303               	bcf	3,6	;RP1=0, select bank0
  2244     0370  1A8C               	btfsc	12,5	;volatile
  2245                           
  2246                           ;UARTComm.c: 41:     {;UARTComm.c: 42:         if(OERR)
  2247     0371  1C98               	btfss	24,1	;volatile
  2248     0372  2B75               	goto	i1l1218
  2249                           
  2250                           ;UARTComm.c: 43:         {;UARTComm.c: 44:             CREN=0;
  2251     0373  1218               	bcf	24,4	;volatile
  2252                           
  2253                           ;UARTComm.c: 45:             CREN=1;
  2254     0374  1618               	bsf	24,4	;volatile
  2255     0375                     i1l1218:
  2256                           
  2257                           ;UARTComm.c: 49:    SendByteSerially( RCREG);
  2258     0375  081A               	movf	26,w	;volatile
  2259     0376  243A               	fcall	i1_SendByteSerially
  2260                           
  2261                           ;UARTComm.c: 50:    if(RCREG=='R'){
  2262     0377  3052               	movlw	82
  2263     0378  1283               	bcf	3,5	;RP0=0, select bank0
  2264     0379  1303               	bcf	3,6	;RP1=0, select bank0
  2265     037A  061A               	xorwf	26,w	;volatile
  2266     037B  1D03               	btfss	3,2
  2267     037C  2B83               	goto	i1l1226
  2268                           
  2269                           ;UARTComm.c: 51:     EnableSend=1;
  2270     037D  01A3               	clrf	_EnableSend
  2271     037E  0AA3               	incf	_EnableSend,f
  2272                           
  2273                           ;UARTComm.c: 52:     SendByteSerially( '\n');
  2274     037F  300A               	movlw	10
  2275     0380  243A               	fcall	i1_SendByteSerially
  2276                           
  2277                           ;UARTComm.c: 53:     SendByteSerially( 'OK');
  2278     0381  304B               	movlw	75
  2279     0382  243A               	fcall	i1_SendByteSerially
  2280     0383                     i1l1226:
  2281                           
  2282                           ;UARTComm.c: 56:     if(RCREG=='S')
  2283     0383  3053               	movlw	83
  2284     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2285     0385  1303               	bcf	3,6	;RP1=0, select bank0
  2286     0386  061A               	xorwf	26,w	;volatile
  2287     0387  1D03               	btfss	3,2
  2288     0388  2B8E               	goto	i1l126
  2289                           
  2290                           ;UARTComm.c: 57:     {;UARTComm.c: 58:     EnableSend=0;
  2291     0389  01A3               	clrf	_EnableSend
  2292                           
  2293                           ;UARTComm.c: 59:     SendByteSerially( '\n');
  2294     038A  300A               	movlw	10
  2295     038B  243A               	fcall	i1_SendByteSerially
  2296                           
  2297                           ;UARTComm.c: 60:     SendByteSerially( 'OK');
  2298     038C  304B               	movlw	75
  2299     038D  243A               	fcall	i1_SendByteSerially
  2300     038E                     i1l126:
  2301     038E  0872               	movf	??_ISR+1,w
  2302     038F  008A               	movwf	10
  2303     0390  0E71               	swapf	??_ISR,w
  2304     0391  0083               	movwf	3
  2305     0392  0EFE               	swapf	126,f
  2306     0393  0E7E               	swapf	126,w
  2307     0394  0009               	retfie
  2308     0395                     __end_of_ISR:
  2309                           
  2310                           	psect	intentry
  2311     0004                     __pintentry:	
  2312                           ;incstack = 0
  2313                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2314                           
  2315     0004                     interrupt_function:
  2316     007E                     saved_w	set	btemp
  2317     0004  00FE               	movwf	btemp
  2318     0005  0E03               	swapf	3,w
  2319     0006  00F1               	movwf	??_ISR
  2320     0007  080A               	movf	10,w
  2321     0008  00F2               	movwf	??_ISR+1
  2322     0009  2B6E               	ljmp	_ISR
  2323                           
  2324                           	psect	text12
  2325     043A                     __ptext12:	
  2326 ;; *************** function i1_SendByteSerially *****************
  2327 ;; Defined at:
  2328 ;;		line 30 in file "UARTComm.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  Byte            1    wreg     unsigned char 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  Byte            1    0[COMMON] unsigned char 
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2342 ;;      Params:         0       0       0       0
  2343 ;;      Locals:         1       0       0       0
  2344 ;;      Temps:          0       0       0       0
  2345 ;;      Totals:         1       0       0       0
  2346 ;;Total ram usage:        1 bytes
  2347 ;; Hardware stack levels used: 1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_ISR
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     043A                     i1_SendByteSerially:	
  2356                           ;psect for function i1_SendByteSerially
  2357                           
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in i1_SendByteSerially: [wreg]
  2361                           ;i1SendByteSerially@Byte stored from wreg
  2362     043A  00F0               	movwf	i1SendByteSerially@Byte
  2363     043B                     i1l114:	
  2364                           ;UARTComm.c: 30: void SendByteSerially( char Byte);UARTComm.c: 31: {;UARTComm.c: 32:    
      +                          while(!TXIF);
  2365                           
  2366     043B  1283               	bcf	3,5	;RP0=0, select bank0
  2367     043C  1303               	bcf	3,6	;RP1=0, select bank0
  2368     043D  1E0C               	btfss	12,4	;volatile
  2369     043E  2C3B               	goto	i1l114
  2370                           
  2371                           ;UARTComm.c: 33:    TXREG=Byte;
  2372     043F  0870               	movf	i1SendByteSerially@Byte,w
  2373     0440  0099               	movwf	25	;volatile
  2374     0441  0008               	return
  2375     0442                     __end_ofi1_SendByteSerially:
  2376     007E                     btemp	set	126	;btemp
  2377     007E                     wtemp0	set	126
  2378                           
  2379                           	psect	idloc
  2380                           
  2381                           ;Config register IDLOC0 @ 0x2000
  2382                           ;	unspecified, using default values
  2383     2000                     	org	8192
  2384     2000  3FFF               	dw	16383
  2385                           
  2386                           ;Config register IDLOC1 @ 0x2001
  2387                           ;	unspecified, using default values
  2388     2001                     	org	8193
  2389     2001  3FFF               	dw	16383
  2390                           
  2391                           ;Config register IDLOC2 @ 0x2002
  2392                           ;	unspecified, using default values
  2393     2002                     	org	8194
  2394     2002  3FFF               	dw	16383
  2395                           
  2396                           ;Config register IDLOC3 @ 0x2003
  2397                           ;	unspecified, using default values
  2398     2003                     	org	8195
  2399     2003  3FFF               	dw	16383
  2400                           
  2401                           	psect	config
  2402                           
  2403                           ;Config register CONFIG @ 0x2007
  2404                           ;	Oscillator Selection bits
  2405                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2406                           ;	Watchdog Timer Enable bit
  2407                           ;	WDTE = OFF, WDT disabled
  2408                           ;	Power-up Timer Enable bit
  2409                           ;	PWRTE = OFF, PWRT disabled
  2410                           ;	RA5/MCLR/VPP Pin Function Select bit
  2411                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  2412                           ;	Brown-out Detect Enable bit
  2413                           ;	BOREN = ON, BOD enabled
  2414                           ;	Low-Voltage Programming Enable bit
  2415                           ;	LVP = ON, RB4/PGM pin has PGM function, low-voltage programming enabled
  2416                           ;	Data EE Memory Code Protection bit
  2417                           ;	CPD = OFF, Data memory code protection off
  2418                           ;	Flash Program Memory Code Protection bit
  2419                           ;	CP = OFF, Code protection off
  2420     2007                     	org	8199
  2421     2007  3FEA               	dw	16362

Data Sizes:
    Strings     104
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      3       4
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 34
		 -> STR_4(CODE[21]), STR_3(CODE[24]), STR_2(CODE[34]), STR_1(CODE[25]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 34
		 -> STR_4(CODE[21]), STR_3(CODE[24]), STR_2(CODE[34]), STR_1(CODE[25]), 

    sendStringSerially@st	PTR const unsigned char  size(1) Largest target is 34
		 -> STR_4(CODE[21]), STR_3(CODE[24]), STR_2(CODE[34]), STR_1(CODE[25]), 


Critical Paths under _main in COMMON

    _main->_sendStringSerially
    _sendStringSerially->_strlen

Critical Paths under _ISR in COMMON

    _ISR->i1_SendByteSerially

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     538
                                              0 BANK0      3     3      0
                            _InitPWM
                           _InitUART
                    _SetPWMDutyCycle
                               _dash
                                _dot
                 _sendStringSerially
 ---------------------------------------------------------------------------------
 (1) _sendStringSerially                                   3     3      0     441
                                              8 COMMON     3     3      0
                   _SendByteSerially
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     160
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _SendByteSerially                                     1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _dot                                                  2     2      0       0
                                              3 COMMON     2     2      0
                       _generateTone
                           _stopTone
 ---------------------------------------------------------------------------------
 (1) _dash                                                 2     2      0       0
                                              3 COMMON     2     2      0
                       _generateTone
                           _stopTone
 ---------------------------------------------------------------------------------
 (2) _stopTone                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _generateTone                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPWMDutyCycle                                      4     2      2      97
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      22
                                              1 COMMON     2     2      0
                 i1_SendByteSerially
 ---------------------------------------------------------------------------------
 (4) i1_SendByteSerially                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPWM
   _InitUART
   _SetPWMDutyCycle
   _dash
     _generateTone
     _stopTone
   _dot
     _generateTone
     _stopTone
   _sendStringSerially
     _SendByteSerially
     _strlen

 _ISR (ROOT)
   i1_SendByteSerially

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       4       3        5.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      10        0.0%
ABS                  0      0       F       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Dec 24 20:09:41 2023

                         pc 0002                          fsr 0004                         l114 0433  
                       _GIE 005F                         u145 03AA                         u307 0060  
                       u245 03DC                         u317 006C                         _PR2 0092  
                       u407 00E0                         u327 0078                         u417 00EE  
                       u337 0086                         u507 0164                         u427 00FC  
                       u347 0094                         u267 002D                         _ISR 036E  
                       u517 0170                         u437 0108                         u357 00A0  
                       u277 0039                         u607 01E6                         u527 017E  
                       u447 0114                         u367 00AC                         u287 0044  
                       u617 01F4                         u537 018C                         u457 0122  
                       u377 00BA                         u297 0052                         u707 026C  
                       u627 0200                         u547 0198                         u467 0130  
                       u387 00C8                         u717 0278                         u637 020E  
                       u557 01A6                         u477 013C                         u397 00D4  
                       u727 0286                         u647 021C                         u567 01B4  
                       u487 0148                         u737 0294                         u657 022A  
                       u577 01C0                         u497 0156                         u747 02A0  
                       u667 0238                         u587 01CC                         u757 02AC  
                       u677 0246                         u597 01D8                         u767 02BD  
                       u687 0254                         u777 02D3                         u697 0260  
                       _RX9 00C6                         u787 0407                         u797 0419  
                       _TX9 04C6                         _dot 03FF                         fsr0 0004  
       sendStringSerially@i 0078              ??_generateTone 0073                        ?_ISR 0070  
                      l1242 03ED                        l1244 03F8                        l1254 03D4  
                      l1276 02C4                        l1278 0026                        ?_dot 0070  
                      STR_1 0328                        STR_2 0306                        STR_3 0341  
                      STR_4 0359                        _BRGH 04C2                        _CREN 00C4  
                      _PEIE 005E                        _RCIE 0465                        _RCIF 0065  
                      _OERR 00C1                        _SPEN 00C7                        _TX9D 04C0  
                      _SREN 00C5                        _TXIE 0464                        _TXEN 04C5  
                      _TXIF 0064                        _SYNC 04C4                        _dash 0411  
                      _main 000F                        btemp 007E                        start 000A  
      sendStringSerially@st 007A             __end_of_InitPWM 0432                       ??_ISR 0071  
           _SetPWMDutyCycle 0395                  _EnableSend 0023                       ??_dot 0073  
                     ?_dash 0070                       ?_main 0070                       i1l114 043B  
                     i1l126 038E                       _RCREG 001A                       _SPBRG 0099  
                     _TRISB 0086                       _TXREG 0019    SetPWMDutyCycle@DutyCycle 0073  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000B                __end_of_dash 0422                __end_of_main 02DB  
          __end_of_InitUART 03D1  __end_of_sendStringSerially 03EA                      ??_dash 0073  
                    ??_main 0020                      _CCPR1L 0015          i1_SendByteSerially 043A  
                    i1l1226 0383                      i1l1218 0375                      _TRISB1 0431  
                    _TRISB2 0432                      _TRISB3 0433         ?i1_SendByteSerially 0070  
                 ??_InitPWM 0073     __end_of_SetPWMDutyCycle 03B6      i1SendByteSerially@Byte 0070  
      __end_of_generateTone 044A                      _strlen 03EA        ??i1_SendByteSerially 0070  
  __end_of_SendByteSerially 043A                      saved_w 007E            __end_of_stopTone 0446  
   __end_of__initialization 000D              __pcstackCOMMON 0070                __pidataBANK0 044A  
      SendByteSerially@Byte 0073                   ?_InitUART 0070            ?_SetPWMDutyCycle 0073  
                __pmaintext 000F                  __pintentry 0004                     _CCP1CON 0017  
                   ?_strlen 0073                  __stringtab 0300                  ??_InitUART 0073  
                   _InitPWM 0422                   ?_stopTone 0070                     __ptext1 03D1  
                   __ptext2 03EA                     __ptext3 0432                     __ptext4 03FF  
                   __ptext5 0411                     __ptext6 0442                     __ptext7 0446  
                   __ptext8 0395                     __ptext9 03B6                   _T2CONbits 0012  
        _sendStringSerially 03D1        end_of_initialization 000D                _generateTone 0446  
       ?_sendStringSerially 0070                     strlen@s 0076                  ??_stopTone 0073  
      ??_sendStringSerially 0078                   _PORTBbits 0006           ?_SendByteSerially 0070  
        ??_SendByteSerially 0073              __end_of_strlen 03FF         start_initialization 000B  
               __end_of_ISR 0395                 __end_of_dot 0411                 __pdataBANK0 0023  
                  ??_strlen 0075                   ___latbits 0000               __pcstackBANK0 0020  
                  ?_InitPWM 0070                   __pstrings 0300           interrupt_function 0004  
               __stringbase 0305                    _InitUART 03B6          __end_of__stringtab 0306  
         ??_SetPWMDutyCycle 0075                    __ptext10 0422                    __ptext11 036E  
                  __ptext12 043A  __end_ofi1_SendByteSerially 0442                    _stopTone 0442  
                  intlevel1 0000                   stringcode 0300                    strlen@cp 0077  
                  stringdir 0300                    stringtab 0300               ?_generateTone 0070  
          _SendByteSerially 0432  
